2676051;8856;980808;"VYDAJ";"VYBER";9200.00;89598.90;" ";"";"0"
2675991;8856;980809;"VYDAJ";"VYBER";1900.00;87698.90;"SIPO";"";"0"
2675929;8856;980814;"PRIJEM";"VKLAD";14786.00;102484.90;"";;
2675933;8856;980825;"PRIJEM";"VKLAD";5147.00;107631.90;"";;
2675931;8856;980829;"PRIJEM";"VKLAD";45526.00;153157.90;"";;
2676265;8856;980829;"VYDAJ";"VYBER";33700.00;119457.90;"";;
2675992;8856;980830;"VYDAJ";"VYBER";2600.00;116857.90;"SIPO";"";"0"
3455837;8856;980831;"PRIJEM";"";374.20;117592.30;"UROK";;
3504465;8856;980831;"PRIJEM";"";360.20;117218.00;"UROK";;
2676210;8856;980831;"VYDAJ";"VYBER";14.60;117577.70;"SLUZBY";;
2676052;8856;980906;"VYDAJ";"VYBER";8800.00;108777.70;" ";"";"0"
2676266;8856;980928;"VYDAJ";"VYBER";11700.00;97077.70;"";;
3455838;8856;980930;"PRIJEM";"";427.80;97505.40;"UROK";;
3504466;8856;980930;"PRIJEM";"";23.40;97528.80;"UROK";;
2676211;8856;980930;"VYDAJ";"VYBER";14.60;97514.20;"SLUZBY";;
2675993;8856;981002;"VYDAJ";"VYBER";2000.00;95514.20;"SIPO";"";"0"
2676152;8856;981014;"VYDAJ";"VYBER KARTOU";4500.00;91014.20;"";"";"0"
2676053;8856;981015;"VYDAJ";"VYBER";13400.00;77614.20;" ";"";"0"
2676145;8856;981017;"VYDAJ";"VYBER KARTOU";5700.00;94625.20;"";"";"0"
2675926;8856;981017;"PRIJEM";"VKLAD";22711.00;100325.20;"";;
2675922;8856;981020;"PRIJEM";"VKLAD";28883.00;123508.20;"";;
2676267;8856;981028;"VYDAJ";"VYBER";20600.00;102908.20;"";;
3455839;8856;981031;"PRIJEM";"";375.20;103283.40;"UROK";;
3504467;8856;981031;"PRIJEM";"";215.60;103499.10;"UROK";;
2676212;8856;981031;"VYDAJ";"VYBER";14.60;103484.50;"SLUZBY";;
2676054;8856;981109;"VYDAJ";"VYBER";9800.00;93684.50;" ";"";"0"
2675924;8856;981112;"PRIJEM";"VKLAD";35189.00;128873.50;"";;
2675994;8856;981115;"VYDAJ";"VYBER";2100.00;126773.50;"SIPO";"";"0"
2676268;8856;981127;"VYDAJ";"VYBER";23900.00;102873.50;"";;
3455840;8856;981130;"PRIJEM";"";424.00;103584.10;"UROK";;
3504468;8856;981130;"PRIJEM";"";286.60;103160.00;"UROK";;
2676213;8856;981130;"VYDAJ";"VYBER";14.60;103569.50;"SLUZBY";;
2675995;8856;981203;"VYDAJ";"VYBER";2400.00;101169.50;"SIPO";"";"0"
2675934;8856;981214;"PRIJEM";"VKLAD";16820.00;162192.50;"";;
2675932;8856;981214;"PRIJEM";"VKLAD";44203.00;145372.50;"";;
2676094;8856;981216;"VYDAJ";"VYBER KARTOU";6600.00;155592.50;"";"";"0"
2676055;8856;981220;"VYDAJ";"VYBER";9100.00;146492.50;" ";"";"0"
2675921;8856;981226;"PRIJEM";"VKLAD";46170.00;192662.50;"";;
2676269;8856;981226;"VYDAJ";"VYBER";55300.00;137362.50;"";;
3455841;8856;981231;"PRIJEM";"";467.10;137829.50;"UROK";;
3504469;8856;981231;"PRIJEM";"";487.60;138317.20;"UROK";;
